PlantingDate,Location,aGDDs,ARI,DAP
4/22/2019,Tift,1941.8,34.05,145
4/22/2019,Wayne,1975.8,25.73,145
4/29/2019,Appling,1828.5,30.44,145
4/29/2019,Benhill,2055.4,65,145
4/29/2019,Bulloch,1907.8,47.92,145
4/29/2019,Coffee,1987.2,64.08,145
4/29/2019,Irwin,1951.4,36.71,145
4/29/2019,Mitchell,1933.3,48.35,145
4/29/2019,Telfair,1909.2,49.55,145
4/29/2019,Thomas,1878.7,29.44,145
4/29/2019,Tift,1995.4,53.82,145
4/29/2019,Wayne,2020,22.76,145
5/6/2019,Appling,1838.5,28.56,145
5/6/2019,Benhill,2064.1,78.79,145
5/6/2019,Bulloch,1917.1,42.33,145
5/6/2019,Coffee,1996.8,59.38,145
5/6/2019,Irwin,1962.3,43.15,145
5/6/2019,Mitchell,1945.4,47.88,145
5/6/2019,Telfair,1920.4,44.42,145
5/6/2019,Thomas,1894.7,36.7,145
5/6/2019,Tift,2005.9,62.02,145
5/6/2019,Wayne,2034,14.79,145
5/13/2019,Appling,1858.5,27.92,145
5/13/2019,Benhill,2085,75.2,145
5/13/2019,Bulloch,1939.2,41.93,145
5/13/2019,Coffee,2018.3,57.43,145
5/13/2019,Irwin,1988.6,45.29,145
5/13/2019,Mitchell,1967.8,45.74,145
5/13/2019,Telfair,1946,44.63,145
5/13/2019,Thomas,1920.2,45.67,145
5/13/2019,Tift,2029.9,61.49,145
5/13/2019,Wayne,2054.6,30.59,145
5/20/2019,Appling,1873,24.35,145
5/20/2019,Benhill,2098.7,67.74,145
5/20/2019,Bulloch,1946.9,35.56,145
5/20/2019,Coffee,2032.5,54.18,145
5/20/2019,Irwin,2009.1,43.97,145
5/20/2019,Mitchell,1982.4,41.86,145
5/20/2019,Telfair,1964.4,39.7,145
5/20/2019,Thomas,1937.7,44.65,145
5/20/2019,Tift,2046.3,57.02,145
5/20/2019,Wayne,2064.6,31.55,145
5/27/2019,Appling,1834,19.79,145
5/27/2019,Benhill,2059.8,56.9,145
5/27/2019,Bulloch,1895.3,31.31,145
5/27/2019,Coffee,1998.6,46.62,145
5/27/2019,Irwin,1968.5,44.04,145
5/27/2019,Mitchell,1946.4,35.61,145
5/27/2019,Telfair,1921.2,34.89,145
5/27/2019,Thomas,1904.2,38.37,145
5/27/2019,Tift,2007.2,49.03,145
5/27/2019,Wayne,2020.4,42.25,145
6/3/2019,Appling,1764.5,11.97,145
6/3/2019,Benhill,1983.9,47.73,145
6/3/2019,Bulloch,1824.6,24.4,145
6/3/2019,Coffee,1928.7,36.2,145
6/3/2019,Irwin,1892.4,36.85,145
6/3/2019,Mitchell,1868,29.36,145
6/3/2019,Telfair,1844.8,27.32,145
6/3/2019,Thomas,1832.7,28.42,145
6/3/2019,Tift,1932.9,39.27,145
6/3/2019,Wayne,1948.7,36.29,145
6/10/2019,Appling,1724,7.51,145
6/10/2019,Benhill,1942.7,36.63,145
6/10/2019,Bulloch,1782.6,17.05,145
6/10/2019,Coffee,1892.2,24.74,145
6/10/2019,Irwin,1847,28.01,145
6/10/2019,Mitchell,1825.4,19.37,145
6/10/2019,Telfair,1799,19.55,145
6/10/2019,Thomas,1799.2,20.86,145
6/10/2019,Tift,1893.2,28.21,145
6/10/2019,Wayne,1910.7,24.3,145
6/17/2019,Appling,1668.9,6.69,145
6/17/2019,Benhill,1882,26.38,145
6/17/2019,Bulloch,1730.4,13.11,145
6/17/2019,Coffee,1831.6,17.63,145
6/17/2019,Irwin,1781.9,20.61,145
6/17/2019,Mitchell,1770.4,14.08,145
6/17/2019,Telfair,1739.2,13.37,145
6/17/2019,Thomas,1745.6,17.44,145
6/17/2019,Tift,1832.6,21.18,145
6/17/2019,Wayne,1851.6,19.79,145
6/24/2019,Appling,1573,1.52,145
6/24/2019,Benhill,1778,18.47,145
6/24/2019,Bulloch,1630.7,7,145
6/24/2019,Coffee,1729.8,13.4,145
6/24/2019,Irwin,1679.4,14.69,145
6/24/2019,Mitchell,1674.4,9.79,145
6/24/2019,Telfair,1637.9,8.98,145
6/24/2019,Thomas,1652.9,7.73,145
6/24/2019,Tift,1730.8,16.81,145
6/24/2019,Wayne,1749.3,15.36,145
7/1/2019,Appling,1483.1,0,145
7/1/2019,Benhill,1676.7,11.13,145
7/1/2019,Bulloch,1537.9,0.18,145
7/1/2019,Coffee,1630,4.67,145
7/1/2019,Irwin,1580.8,4.31,145
7/1/2019,Mitchell,1576.4,1.72,145
7/1/2019,Telfair,1541.5,1.12,145
7/1/2019,Thomas,1556.5,0.82,145
7/1/2019,Tift,1629.7,6.43,145
7/1/2019,Wayne,1647.3,5.91,145
7/8/2019,Appling,1389,0,145
7/8/2019,Benhill,1575.6,0.76,145
7/8/2019,Bulloch,1435.6,0,145
7/8/2019,Coffee,1536.3,0.82,145
7/8/2019,Irwin,1480.6,0.07,145
7/8/2019,Mitchell,1483,0,145
7/8/2019,Telfair,1437.6,0,145
7/8/2019,Thomas,1469.4,0,145
7/8/2019,Tift,1533.4,0.14,145
7/8/2019,Wayne,1543.5,0.39,145
4/1/2019,Appling,1738.7,32.25,155
4/1/2019,Benhill,1968.6,48.16,155
4/1/2019,Bulloch,1818.8,46.16,155
4/1/2019,Coffee,1902.3,34.19,155
4/1/2019,Irwin,1848.6,35.68,155
4/1/2019,Mitchell,1844.4,36.3,155
4/1/2019,Telfair,1808.5,42.69,155
4/1/2019,Thomas,1774.3,19.05,155
4/1/2019,Tift,1901.2,37.2,155
4/1/2019,Wayne,1937.8,32.67,155
4/8/2019,Appling,1814.8,38.96,155
4/8/2019,Benhill,2050.7,45.04,155
4/8/2019,Bulloch,1900.4,50.9,155
4/8/2019,Coffee,1979.1,33.46,155
4/8/2019,Irwin,1927.5,34.87,155
4/8/2019,Mitchell,1916.3,35.61,155
4/8/2019,Telfair,1889.7,48.68,155
4/8/2019,Thomas,1851.7,18.64,155
4/8/2019,Tift,1981.2,36.18,155
4/8/2019,Wayne,2021.1,30.84,155
4/15/2019,Appling,1842.3,37.18,155
4/15/2019,Benhill,2081.8,43.41,155
4/15/2019,Bulloch,1930.6,52.61,155
4/15/2019,Coffee,2009.8,36.74,155
4/15/2019,Irwin,1962.3,29.5,155
4/15/2019,Mitchell,1948.6,34.49,155
4/15/2019,Telfair,1919.8,54.98,155
4/15/2019,Thomas,1891.2,19.23,155
4/15/2019,Tift,2014.6,34.35,155
4/15/2019,Wayne,2051.2,28.67,155
4/22/2019,Appling,1891,36.17,155
4/22/2019,Benhill,2133.6,52.99,155
4/22/2019,Bulloch,1973.8,52.44,155
4/22/2019,Coffee,2061.2,52.5,155
4/22/2019,Irwin,2017.6,33.38,155
4/22/2019,Mitchell,2004.5,40.58,155
4/22/2019,Telfair,1971.1,53.95,155
4/22/2019,Thomas,1950.2,28.01,155
4/22/2019,Tift,2068.8,41.12,155
4/22/2019,Wayne,2096.2,25.73,155
4/29/2019,Appling,1942,34.73,155
4/29/2019,Benhill,2185,74.95,155
4/29/2019,Bulloch,2027.4,56.19,155
4/29/2019,Coffee,2113.6,72.39,155
4/29/2019,Irwin,2079.2,47.05,155
4/29/2019,Mitchell,2058.2,55.86,155
4/29/2019,Telfair,2027.7,56.53,155
4/29/2019,Thomas,2007.7,39.15,155
4/29/2019,Tift,2124.6,64.01,155
4/29/2019,Wayne,2144.8,22.76,155
5/6/2019,Appling,1963,33.02,155
5/6/2019,Benhill,2207,90.22,155
5/6/2019,Bulloch,2045.9,49.73,155
5/6/2019,Coffee,2134.7,69.11,155
5/6/2019,Irwin,2106.3,55.46,155
5/6/2019,Mitchell,2081.3,57.62,155
5/6/2019,Telfair,2055.9,53.24,155
5/6/2019,Thomas,2035.2,47.19,155
5/6/2019,Tift,2146.6,72.85,155
5/6/2019,Wayne,2166.2,16.28,155
5/13/2019,Appling,1955.5,28.33,155
5/13/2019,Benhill,2197.8,78.08,155
5/13/2019,Bulloch,2033.5,42.11,155
5/13/2019,Coffee,2129,59.37,155
5/13/2019,Irwin,2096.8,47.22,155
5/13/2019,Mitchell,2079.1,47.46,155
5/13/2019,Telfair,2047.4,45.75,155
5/13/2019,Thomas,2028.2,48.24,155
5/13/2019,Tift,2139.8,63.62,155
5/13/2019,Wayne,2158.7,31.9,155
5/20/2019,Appling,1933.5,24.35,155
5/20/2019,Benhill,2172.4,67.95,155
5/20/2019,Bulloch,2005.6,35.56,155
5/20/2019,Coffee,2112.5,54.36,155
5/20/2019,Irwin,2075.7,44.04,155
5/20/2019,Mitchell,2054.2,41.91,155
5/20/2019,Telfair,2023,39.7,155
5/20/2019,Thomas,2012.2,45.06,155
5/20/2019,Tift,2117.3,57.16,155
5/20/2019,Wayne,2138.1,31.94,155
5/27/2019,Appling,1890,19.79,155
5/27/2019,Benhill,2128.5,56.9,155
5/27/2019,Bulloch,1953,31.31,155
5/27/2019,Coffee,2070.4,46.62,155
5/27/2019,Irwin,2024,44.04,155
5/27/2019,Mitchell,2002,35.61,155
5/27/2019,Telfair,1970.9,34.89,155
5/27/2019,Thomas,1970.7,38.37,155
5/27/2019,Tift,2073.8,49.03,155
5/27/2019,Wayne,2093.4,42.25,155
6/3/2019,Appling,1818.4,11.97,155
6/3/2019,Benhill,2047.9,47.73,155
6/3/2019,Bulloch,1875.6,24.4,155
6/3/2019,Coffee,1995.4,36.2,155
6/3/2019,Irwin,1946.1,36.85,155
6/3/2019,Mitchell,1924.7,29.36,155
6/3/2019,Telfair,1895.1,27.32,155
6/3/2019,Thomas,1896.1,28.42,155
6/3/2019,Tift,1994.5,39.27,155
6/3/2019,Wayne,2012.8,36.29,155
6/10/2019,Appling,1743.8,7.51,155
6/10/2019,Benhill,1965.4,36.63,155
6/10/2019,Bulloch,1802.2,17.05,155
6/10/2019,Coffee,1916.1,24.74,155
6/10/2019,Irwin,1863.4,28.01,155
6/10/2019,Mitchell,1851.2,19.37,155
6/10/2019,Telfair,1815.9,19.55,155
6/10/2019,Thomas,1826,20.86,155
6/10/2019,Tift,1916.4,28.21,155
6/10/2019,Wayne,1934.5,24.3,155
6/17/2019,Appling,1668.9,6.69,155
6/17/2019,Benhill,1882.6,26.38,155
6/17/2019,Bulloch,1730.4,13.11,155
6/17/2019,Coffee,1833.2,17.63,155
6/17/2019,Irwin,1781.9,20.61,155
6/17/2019,Mitchell,1773.8,14.08,155
6/17/2019,Telfair,1739.2,13.37,155
6/17/2019,Thomas,1747.3,17.44,155
6/17/2019,Tift,1833.4,21.18,155
6/17/2019,Wayne,1851.7,19.79,155
6/24/2019,Appling,1575.4,1.52,155
6/24/2019,Benhill,1783.1,18.47,155
6/24/2019,Bulloch,1634.3,7,155
6/24/2019,Coffee,1735,13.4,155
6/24/2019,Irwin,1682.6,14.69,155
6/24/2019,Mitchell,1683.1,9.79,155
6/24/2019,Telfair,1640.5,8.98,155
6/24/2019,Thomas,1658.3,7.73,155
6/24/2019,Tift,1735.5,16.81,155
6/24/2019,Wayne,1755.7,15.36,155
4/1/2020,Appling,1405,7.89,139
4/1/2020,Benhill,1587.9,32.78,139
4/1/2020,Bulloch,1450.4,12.06,139
4/1/2020,Coffee,1534.3,20.64,139
4/1/2020,Irwin,1503.3,18.63,139
4/1/2020,Mitchell,1485.7,16.14,139
4/1/2020,Telfair,1436.4,10.66,139
4/1/2020,Thomas,1505.3,16.22,139
4/1/2020,Tift,1515.4,19.63,139
4/1/2020,Wayne,1556,7.01,139
4/8/2020,Appling,1472.1,9.86,139
4/8/2020,Benhill,1651.5,34.98,139
4/8/2020,Bulloch,1517.2,13.04,139
4/8/2020,Coffee,1592.7,21.35,139
4/8/2020,Irwin,1570.1,18.68,139
4/8/2020,Mitchell,1542.9,14.86,139
4/8/2020,Telfair,1503,11.34,139
4/8/2020,Thomas,1560.3,13.75,139
4/8/2020,Tift,1575,17.33,139
4/8/2020,Wayne,1618.3,9.5,139
4/15/2020,Appling,1528.3,12,139
4/15/2020,Benhill,1707.9,28.88,139
4/15/2020,Bulloch,1574.4,18.45,139
4/15/2020,Coffee,1645.1,18.48,139
4/15/2020,Irwin,1630.8,21.9,139
4/15/2020,Mitchell,1594.1,10.01,139
4/15/2020,Telfair,1565,18.14,139
4/15/2020,Thomas,1606.8,8.98,139
4/15/2020,Tift,1625.9,14.15,139
4/15/2020,Wayne,1678.5,24.76,139
4/22/2020,Appling,1598.8,17.83,139
4/22/2020,Benhill,1778.5,33.65,139
4/22/2020,Bulloch,1651.3,25.83,139
4/22/2020,Coffee,1709.9,28.92,139
4/22/2020,Irwin,1700.6,27,139
4/22/2020,Mitchell,1655.7,10.11,139
4/22/2020,Telfair,1639.7,24.26,139
4/22/2020,Thomas,1663.8,5.16,139
4/22/2020,Tift,1691.8,17.03,139
4/22/2020,Wayne,1753.8,37.53,139
4/29/2020,Appling,1651.8,20.15,139
4/29/2020,Benhill,1836,47.1,139
4/29/2020,Bulloch,1707.9,29.56,139
4/29/2020,Coffee,1763.1,35.69,139
4/29/2020,Irwin,1759.5,33.29,139
4/29/2020,Mitchell,1709.4,12.12,139
4/29/2020,Telfair,1699.1,28.3,139
4/29/2020,Thomas,1717.8,1.35,139
4/29/2020,Tift,1747.9,21.04,139
4/29/2020,Wayne,1803.9,36.34,139
5/6/2020,Appling,1672.3,21.33,139
5/6/2020,Benhill,1853.6,42.18,139
5/6/2020,Bulloch,1723.4,27.3,139
5/6/2020,Coffee,1782.1,31.87,139
5/6/2020,Irwin,1779,29.1,139
5/6/2020,Mitchell,1726.7,11.63,139
5/6/2020,Telfair,1718.7,26.11,139
5/6/2020,Thomas,1736.3,0,139
5/6/2020,Tift,1764.4,22.72,139
5/6/2020,Wayne,1822.3,33.73,139
5/13/2020,Appling,1701.8,18.63,139
5/13/2020,Benhill,1881.1,41.15,139
5/13/2020,Bulloch,1747.4,27.07,139
5/13/2020,Coffee,1809.2,29.66,139
5/13/2020,Irwin,1805.4,25.92,139
5/13/2020,Mitchell,1750.5,15.72,139
5/13/2020,Telfair,1748.7,25.56,139
5/13/2020,Thomas,1762.8,0.64,139
5/13/2020,Tift,1791.7,22.86,139
5/13/2020,Wayne,1845.5,31.76,139
5/20/2020,Appling,1682.3,13.05,139
5/20/2020,Benhill,1856.5,34.46,139
5/20/2020,Bulloch,1725,22.76,139
5/20/2020,Coffee,1784.8,26.81,139
5/20/2020,Irwin,1771.7,26.89,139
5/20/2020,Mitchell,1719.6,15.18,139
5/20/2020,Telfair,1722.2,21,139
5/20/2020,Thomas,1735.3,2.39,139
5/20/2020,Tift,1764.2,24.27,139
5/20/2020,Wayne,1831.5,35.45,139
5/27/2020,Appling,1682.8,8.46,139
5/27/2020,Benhill,1858.6,28.95,139
5/27/2020,Bulloch,1718.5,14.37,139
5/27/2020,Coffee,1785.7,19.1,139
5/27/2020,Irwin,1770.1,17.34,139
5/27/2020,Mitchell,1716.9,10.72,139
5/27/2020,Telfair,1718.2,12.72,139
5/27/2020,Thomas,1736.8,8.19,139
5/27/2020,Tift,1766.4,17.54,139
5/27/2020,Wayne,1827.7,23.86,139
6/3/2020,Appling,1660.3,3.64,139
6/3/2020,Benhill,1831.9,18.85,139
6/3/2020,Bulloch,1694.9,8.46,139
6/3/2020,Coffee,1762.8,12.68,139
6/3/2020,Irwin,1736.4,9.59,139
6/3/2020,Mitchell,1688.9,5.83,139
6/3/2020,Telfair,1685.9,7.62,139
6/3/2020,Thomas,1710.3,6.27,139
6/3/2020,Tift,1739.7,8.23,139
6/3/2020,Wayne,1809,14.91,139
6/10/2020,Appling,1645.8,2.06,139
6/10/2020,Benhill,1814.1,9.75,139
6/10/2020,Bulloch,1672.7,2.55,139
6/10/2020,Coffee,1750.9,7.09,139
6/10/2020,Irwin,1707.3,5.25,139
6/10/2020,Mitchell,1670.4,0,139
6/10/2020,Telfair,1658.8,0.97,139
6/10/2020,Thomas,1699.3,0,139
6/10/2020,Tift,1723.6,2.11,139
6/10/2020,Wayne,1797.6,8.78,139
6/17/2020,Appling,1604.8,1.88,139
6/17/2020,Benhill,1773.2,4.63,139
6/17/2020,Bulloch,1630.9,1.8,139
6/17/2020,Coffee,1711.2,5.3,139
6/17/2020,Irwin,1665.3,1.8,139
6/17/2020,Mitchell,1632.7,0,139
6/17/2020,Telfair,1619.9,1.73,139
6/17/2020,Thomas,1662.3,0.18,139
6/17/2020,Tift,1683.7,1.25,139
6/17/2020,Wayne,1757.8,2.97,139
6/24/2020,Appling,1563.9,1.47,139
6/24/2020,Benhill,1721.9,4.56,139
6/24/2020,Bulloch,1587.1,1.8,139
6/24/2020,Coffee,1667,3.68,139
6/24/2020,Irwin,1614.1,1.8,139
6/24/2020,Mitchell,1583.9,0.44,139
6/24/2020,Telfair,1570.7,1.73,139
6/24/2020,Thomas,1614.4,1.06,139
6/24/2020,Tift,1633.7,3.08,139
6/24/2020,Wayne,1710.6,3.15,139
7/1/2020,Appling,1521.9,0.36,139
7/1/2020,Benhill,1670.8,5.02,139
7/1/2020,Bulloch,1541.6,0.58,139
7/1/2020,Coffee,1628.3,2.04,139
7/1/2020,Irwin,1562.5,0.97,139
7/1/2020,Mitchell,1540.5,1.02,139
7/1/2020,Telfair,1524.7,0.76,139
7/1/2020,Thomas,1575.9,2.12,139
7/1/2020,Tift,1589.4,1.43,139
7/1/2020,Wayne,1666.1,4.52,139
7/8/2020,Appling,1438.6,0.18,139
7/8/2020,Benhill,1583.4,1.83,139
7/8/2020,Bulloch,1449.2,0,139
7/8/2020,Coffee,1545.3,1.9,139
7/8/2020,Irwin,1475.3,0.97,139
7/8/2020,Mitchell,1456.3,1.02,139
7/8/2020,Telfair,1434.5,0,139
7/8/2020,Thomas,1497.2,1.94,139
7/8/2020,Tift,1506.5,1.34,139
7/8/2020,Wayne,1581,1.2,139
4/1/2020,Appling,1482.1,11.59,145
4/1/2020,Benhill,1670.4,38.78,145
4/1/2020,Bulloch,1526.2,14.55,145
4/1/2020,Coffee,1612.9,24.96,145
4/1/2020,Irwin,1582.8,22.96,145
4/1/2020,Mitchell,1559.6,18.09,145
4/1/2020,Telfair,1513.7,14.35,145
4/1/2020,Thomas,1578.5,16.22,145
4/1/2020,Tift,1592.5,20.44,145
4/1/2020,Wayne,1634.3,9.98,145
4/8/2020,Appling,1554.8,14.8,145
4/8/2020,Benhill,1743.7,34.98,145
4/8/2020,Bulloch,1602.8,21.06,145
4/8/2020,Coffee,1680.9,21.35,145
4/8/2020,Irwin,1659.4,20.29,145
4/8/2020,Mitchell,1626.3,14.86,145
4/8/2020,Telfair,1589.4,20.95,145
4/8/2020,Thomas,1646,13.75,145
4/8/2020,Tift,1660.2,17.33,145
4/8/2020,Wayne,1710.6,19.19,145
4/15/2020,Appling,1614,19.89,145
4/15/2020,Benhill,1799.2,28.88,145
4/15/2020,Bulloch,1663.3,27.21,145
4/15/2020,Coffee,1733.9,25.91,145
4/15/2020,Irwin,1717.9,29.63,145
4/15/2020,Mitchell,1679.7,12.89,145
4/15/2020,Telfair,1650.5,25.25,145
4/15/2020,Thomas,1692.5,8.98,145
4/15/2020,Tift,1714.6,14.15,145
4/15/2020,Wayne,1775.5,27.34,145
4/22/2020,Appling,1675,21.24,145
4/22/2020,Benhill,1863.1,35.5,145
4/22/2020,Bulloch,1730.8,31.74,145
4/22/2020,Coffee,1793.2,36.21,145
4/22/2020,Irwin,1781,33.45,145
4/22/2020,Mitchell,1733.6,11.96,145
4/22/2020,Telfair,1718.1,30.53,145
4/22/2020,Thomas,1745,5.16,145
4/22/2020,Tift,1773,22.13,145
4/22/2020,Wayne,1835.7,37.53,145
4/29/2020,Appling,1711,20.15,145
4/29/2020,Benhill,1900,47.1,145
4/29/2020,Bulloch,1765.5,29.56,145
4/29/2020,Coffee,1826.8,35.69,145
4/29/2020,Irwin,1819.3,33.29,145
4/29/2020,Mitchell,1767.7,12.12,145
4/29/2020,Telfair,1757.4,28.3,145
4/29/2020,Thomas,1780,1.35,145
4/29/2020,Tift,1808.1,21.04,145
4/29/2020,Wayne,1869.7,36.34,145
5/6/2020,Appling,1721,21.33,145
5/6/2020,Benhill,1909.3,42.18,145
5/6/2020,Bulloch,1768,27.3,145
5/6/2020,Coffee,1837.9,31.87,145
5/6/2020,Irwin,1828.4,29.1,145
5/6/2020,Mitchell,1777.3,11.63,145
5/6/2020,Telfair,1766,26.11,145
5/6/2020,Thomas,1791,0,145
5/6/2020,Tift,1818.7,22.72,145
5/6/2020,Wayne,1875.1,33.73,145
5/13/2020,Appling,1735.5,18.63,145
5/13/2020,Benhill,1922.4,41.15,145
5/13/2020,Bulloch,1778.9,27.07,145
5/13/2020,Coffee,1848.1,29.66,145
5/13/2020,Irwin,1836.9,25.92,145
5/13/2020,Mitchell,1783,15.72,145
5/13/2020,Telfair,1780.3,25.56,145
5/13/2020,Thomas,1798,0.64,145
5/13/2020,Tift,1829.7,22.86,145
5/13/2020,Wayne,1887.1,31.76,145
5/20/2020,Appling,1740.5,13.05,145
5/20/2020,Benhill,1924.2,34.46,145
5/20/2020,Bulloch,1778.9,22.76,145
5/20/2020,Coffee,1850.7,26.81,145
5/20/2020,Irwin,1833.2,26.89,145
5/20/2020,Mitchell,1783.6,15.18,145
5/20/2020,Telfair,1777.5,21,145
5/20/2020,Thomas,1802,2.39,145
5/20/2020,Tift,1829,24.27,145
5/20/2020,Wayne,1896.4,35.45,145
5/27/2020,Appling,1730.5,8.46,145
5/27/2020,Benhill,1910.2,28.95,145
5/27/2020,Bulloch,1767.1,14.37,145
5/27/2020,Coffee,1839.4,19.1,145
5/27/2020,Irwin,1813.7,17.34,145
5/27/2020,Mitchell,1762.6,10.72,145
5/27/2020,Telfair,1759.2,12.72,145
5/27/2020,Thomas,1787.5,8.19,145
5/27/2020,Tift,1815.2,17.54,145
5/27/2020,Wayne,1885.7,23.86,145
6/3/2020,Appling,1714,3.64,145
6/3/2020,Benhill,1894.4,18.85,145
6/3/2020,Bulloch,1746.5,8.46,145
6/3/2020,Coffee,1824.5,12.94,145
6/3/2020,Irwin,1792.4,9.59,145
6/3/2020,Mitchell,1745.8,5.83,145
6/3/2020,Telfair,1737.8,7.62,145
6/3/2020,Thomas,1771.5,6.27,145
6/3/2020,Tift,1799.3,8.23,145
6/3/2020,Wayne,1867.8,14.91,145
6/10/2020,Appling,1684,2.24,145
6/10/2020,Benhill,1860,9.75,145
6/10/2020,Bulloch,1712.2,3.13,145
6/10/2020,Coffee,1794.8,7.9,145
6/10/2020,Irwin,1750.1,5.71,145
6/10/2020,Mitchell,1714.4,0,145
6/10/2020,Telfair,1701.7,1.73,145
6/10/2020,Thomas,1742.5,0,145
6/10/2020,Tift,1766.1,2.11,145
6/10/2020,Wayne,1844,8.78,145
6/17/2020,Appling,1626.6,1.88,145
6/17/2020,Benhill,1796.8,4.63,145
6/17/2020,Bulloch,1652.5,1.8,145
6/17/2020,Coffee,1736.6,5.3,145
6/17/2020,Irwin,1685.5,1.8,145
6/17/2020,Mitchell,1655.2,0,145
6/17/2020,Telfair,1639.3,1.73,145
6/17/2020,Thomas,1686.1,0.18,145
6/17/2020,Tift,1704.7,1.25,145
6/17/2020,Wayne,1783.6,2.97,145
6/24/2020,Appling,1612.6,1.65,145
6/24/2020,Benhill,1772,5.02,145
6/24/2020,Bulloch,1634.8,1.8,145
6/24/2020,Coffee,1722.5,4.65,145
6/24/2020,Irwin,1660.5,2.31,145
6/24/2020,Mitchell,1635.6,0.44,145
6/24/2020,Telfair,1617.9,1.73,145
6/24/2020,Thomas,1668.6,2.12,145
6/24/2020,Tift,1684.7,3.89,145
6/24/2020,Wayne,1763.2,3.15,145
7/1/2020,Appling,1528.3,0.36,145
7/1/2020,Benhill,1680.7,5.02,145
7/1/2020,Bulloch,1547.2,0.58,145
7/1/2020,Coffee,1638.6,2.04,145
7/1/2020,Irwin,1569.6,0.97,145
7/1/2020,Mitchell,1548.8,1.02,145
7/1/2020,Telfair,1530.4,0.76,145
7/1/2020,Thomas,1585.4,2.12,145
7/1/2020,Tift,1598.6,1.43,145
7/1/2020,Wayne,1678.3,4.52,145
7/8/2020,Appling,1456.8,0.18,145
7/8/2020,Benhill,1609.8,1.83,145
7/8/2020,Bulloch,1466.8,0,145
7/8/2020,Coffee,1573.1,1.9,145
7/8/2020,Irwin,1498.5,0.97,145
7/8/2020,Mitchell,1485.7,1.02,145
7/8/2020,Telfair,1454.8,0,145
7/8/2020,Thomas,1524.9,1.94,145
7/8/2020,Tift,1533.7,1.34,145
7/8/2020,Wayne,1604.1,1.2,145
4/1/2020,Appling,1617.6,20.35,155
4/1/2020,Benhill,1822.1,38.78,155
4/1/2020,Bulloch,1667.3,27.75,155
4/1/2020,Coffee,1758.1,24.96,155
4/1/2020,Irwin,1729.1,27.7,155
4/1/2020,Mitchell,1697.5,18.09,155
4/1/2020,Telfair,1656.6,28.25,155
4/1/2020,Thomas,1716,16.22,155
4/1/2020,Tift,1733,20.44,155
4/1/2020,Wayne,1785,11.78,155
4/8/2020,Appling,1690.3,24.56,155
4/8/2020,Benhill,1890.5,34.98,155
4/8/2020,Bulloch,1741.1,32.23,155
4/8/2020,Coffee,1824,21.35,155
4/8/2020,Irwin,1797.6,30.94,155
4/8/2020,Mitchell,1761.1,14.86,155
4/8/2020,Telfair,1723.6,29.86,155
4/8/2020,Thomas,1784,13.75,155
4/8/2020,Tift,1802.7,17.33,155
4/8/2020,Wayne,1860.6,19.19,155
4/15/2020,Appling,1737.5,25.05,155
4/15/2020,Benhill,1937.2,28.88,155
4/15/2020,Bulloch,1790.1,34.8,155
4/15/2020,Coffee,1869.4,28.41,155
4/15/2020,Irwin,1848,37.75,155
4/15/2020,Mitchell,1806.2,14.92,155
4/15/2020,Telfair,1777.5,32.9,155
4/15/2020,Thomas,1825,8.98,155
4/15/2020,Tift,1847.2,14.79,155
4/15/2020,Wayne,1908.7,27.34,155
4/22/2020,Appling,1760,22.35,155
4/22/2020,Benhill,1959.6,35.5,155
4/22/2020,Bulloch,1815.2,33.07,155
4/22/2020,Coffee,1888.5,36.21,155
4/22/2020,Irwin,1869.5,34.68,155
4/22/2020,Mitchell,1821.5,11.96,155
4/22/2020,Telfair,1806,31.88,155
4/22/2020,Thomas,1839.5,5.16,155
4/22/2020,Tift,1864.1,22.13,155
4/22/2020,Wayne,1932.1,37.53,155
4/29/2020,Appling,1793,20.15,155
4/29/2020,Benhill,1992.7,47.1,155
4/29/2020,Bulloch,1840.8,29.56,155
4/29/2020,Coffee,1917.7,35.69,155
4/29/2020,Irwin,1897.6,33.29,155
4/29/2020,Mitchell,1846.8,12.12,155
4/29/2020,Telfair,1835.6,28.3,155
4/29/2020,Thomas,1866.5,1.35,155
4/29/2020,Tift,1895.8,21.04,155
4/29/2020,Wayne,1959.7,36.34,155
5/6/2020,Appling,1783.5,21.33,155
5/6/2020,Benhill,1980.8,42.18,155
5/6/2020,Bulloch,1821.4,27.3,155
5/6/2020,Coffee,1908.4,31.87,155
5/6/2020,Irwin,1885.9,29.1,155
5/6/2020,Mitchell,1835.6,11.63,155
5/6/2020,Telfair,1820.5,26.11,155
5/6/2020,Thomas,1854.5,0,155
5/6/2020,Tift,1885.7,22.72,155
5/6/2020,Wayne,1949.3,33.73,155
5/13/2020,Appling,1829.5,18.63,155
5/13/2020,Benhill,2026.3,41.15,155
5/13/2020,Bulloch,1866.4,27.07,155
5/13/2020,Coffee,1952.3,29.66,155
5/13/2020,Irwin,1930.3,25.92,155
5/13/2020,Mitchell,1880.1,15.72,155
5/13/2020,Telfair,1865.4,25.56,155
5/13/2020,Thomas,1901.5,0.64,155
5/13/2020,Tift,1930.2,22.86,155
5/13/2020,Wayne,1995,31.76,155
5/20/2020,Appling,1823,13.05,155
5/20/2020,Benhill,2013.2,34.46,155
5/20/2020,Bulloch,1858.2,22.76,155
5/20/2020,Coffee,1942.1,26.81,155
